family,name,class,cap_diameter,cap_shape,Cap_surface,cap_color,does_bruise_or_bleed,gill_attachment,gill_spacing,gill_color,stem_height,stem_width,stem_root,stem_surface,stem_color,veil_type,veil_color,has_ring,ring_type,Spore_print_color,habitat,season
Amanita_Family,Fly_Agaric,p,"[10, 20]","[x, f]","[g, h]","[e, o]",[f],[e],,[w],"[15, 20]","[15, 20]",[s],[y],[w],[u],[w],[t],"[g, p]",,[d],"[u, a, w]"
Amanita_Family,Panther_Cap,p,"[5, 10]","[p, x]",[g],[n],[f],[e],,[w],"[6, 10]","[10, 20]",,[y],[w],[u],[w],[t],[p],,[d],"[u, a]"
Amanita_Family,False_Panther_Cap,p,"[10, 15]","[x, f]",,"[g, n]",[f],[e],,[w],"[10, 12]","[10, 20]",,,[w],[u],[w],[t],"[e, g]",,[d],"[u, a]"
Amanita_Family,The_Blusher,e,"[5, 15]","[x, f]",,[n],[t],,,[w],"[7, 15]","[10, 25]",[b],,[w],[u],[w],[t],[g],,[d],"[u, a]"
Amanita_Family,Death_Cap,p,"[5, 12]","[x, f]",[h],[r],[f],,[c],[w],"[10, 12]","[10, 20]",,,[w],[u],[w],[t],"[g, p]",,[d],"[u, a]"
Amanita_Family,False_Death_Cap,e,"[4, 9]",[x],,"[w, y]",[f],[e],,[w],"[5, 7]","[10, 15]",[b],,"[w, y]",[u],"[y, w]",[t],[g],,[d],"[u, a]"
Amanita_Family,Destroying_Angel,p,"[5, 10]",[b],[t],[w],[f],[e],[c],[w],"[10, 15]","[10, 15]",,[y],[w],[u],[w],[t],"[l, e]",,[d],"[u, a]"
Amanita_Family,Tawny_Grisette,e,"[4, 8]","[c, x]","[h, t]",[n],[f],[e],,[w],"[10, 15]","[10, 15]",,[s],"[w, n]",[u],[w],[f],[f],,[d],"[u, a]"
Lepiota_Family,Parasol_Mushroom,e,"[10, 25]","[p, f]",[y],"[w, n]",[f],,,[w],"[15, 35]","[15, 25]",[s],,[n],,,[t],[m],,"[m, d]","[u, a]"
Lepiota_Family,Shaggy_Parasol,e,"[12, 18]",[x],"[e, y]",[n],[t],[e],,[w],"[8, 12]","[15, 20]",,,[w],,,[t],,,"[g, d]","[u, a]"
Lepiota_Family,Stinking_Parasol,p,"[2, 5]","[b, f]",[y],"[e, n, p, w]",[f],[e],[c],"[n, w]","[3, 6]","[3, 4]",,[k],[w],,,[t],[e],,"[m, d]","[u, a]"
Tricholoma_Family,Saffron_Parasol,p,"[2, 5]",[x],[y],"[y, n]",[f],[a],,[w],"[4, 7]","[3, 4]",,[y],"[y, n]",,,[t],[r],,"[g, h, d]","[u, a]"
Tricholoma_Family,The_Deceiver,e,"[1, 4]","[f, s]",[y],[n],[f],"[a, d]",[d],[p],"[3, 10]","[2, 5]",,[i],[n],,,[f],[f],,"[l, h]","[u, a]"
Tricholoma_Family,Amethyst_Deceiver,e,"[1, 4]",[x],,"[b, u]",[f],,[d],"[u, w]","[4, 8]","[3, 6]",,,[w],,,[f],[f],,[d],"[u, a, w]"
Tricholoma_Family,Wood_Blewit,e,"[5, 15]","[f, s]",,"[l, u, g, n]",[f],[s],[c],"[b, u]","[5, 10]","[15, 25]",,,"[b, u]",,,[f],[f],,"[l, d]","[a, w]"
Tricholoma_Family,Field_Blewit,e,"[5, 12]","[x, f, s]",,"[g, n]",[f],[s],[c],"[g, p]","[4, 10]","[15, 25]",[b],,[u],,,[f],[f],,"[g, d]","[a, w]"
Tricholoma_Family,Clouded_Agaric,e,"[8, 20]","[x, f, s]",[e],"[g, n]",[f],"[a, d]",[c],[w],"[5, 12]","[20, 30]",[s],,[w],,,[f],[f],,"[l, d]","[a, w]"
Tricholoma_Family,Club_footed_Funnel_Cap,p,"[4, 8]","[x, f]",,"[g, n]",[f],[d],[c],"[w, y]","[4, 7]",[10],[b],,[n],,,[f],[f],,"[l, d]","[a, w]"
Tricholoma_Family,Common_Funnel_Cap,e,"[4, 8]",[s],,[n],[f],[d],[c],[w],"[3, 7]","[6, 10]",,[s],[w],,,[f],[f],,"[l, d, h]","[u, a]"
Tricholoma_Family,Aniseed_Funnel_Cap,e,"[3, 6]",[x],,"[l, r, w]",[f],"[a, d]",,[r],"[4, 8]","[5, 10]",,,"[l, r, w]",,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Ivory_Clitocybe,p,"[2, 4]","[x, f, s]",[s],"[w, g]",[f],[d],[c],[w],"[2, 4]","[5, 10]",,,[w],,,[f],[f],,[g],"[u, a]"
Tricholoma_Family,Wood_Woolly_foot,p,"[3, 6]",[f],[l],"[n, e, y]",[f],[x],[d],"[n, e, y]","[4, 8]","[4, 6]",,,"[n, y]",,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Russet_Tough_Shank,p,"[2, 5]",[f],[d],"[n, b]",[f],[x],[c],"[w, y]","[3, 6]","[2, 4]",[b],"[i, s]",[n],,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Clustered_Tough_Shank,p,"[2, 5]","[x, f]",,"[n, w]",[f],[x],[c],[p],"[6, 10]","[3, 5]",,,"[n, p]",,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Greasy_Tough_Shank,e,"[4, 8]","[x, f]",[s],"[n, b]",[f],[x],[c],[w],"[5, 9]",[10],,[s],[n],,,[f],[f],,[l],"[a, w]"
Tricholoma_Family,Spotted_Tough_Shank,p,"[6, 12]","[x, f]",,"[w, n]",[f],[x],[c],[w],"[8, 12]","[8, 15]",[r],[i],[w],,,[f],[f],,"[d, h]","[u, a]"
Tricholoma_Family,Fairy_Ring_Champignon,e,"[2, 5]",[b],[g],"[n ,w]",[f],[x],[d],[w],"[3, 6]","[2, 4]",,,[y],,,[f],[f],,[g],"[u, a]"
Tricholoma_Family,Little_Wheel_Fungus,p,"[0.7, 1.3]",[x],[g],[w],[f],[a],[d],[w],"[2, 4]","[1, 2]",,,"[n, e]",,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Horse_hair_Fungus,p,"[0.5, 1]",[x],[g],"[n, p, e]",[f],[a],,"[n, p]","[3, 5]",[1],,"[s, h]",[k],,,[f],[f],,[d],"[s, u, a, w]"
Tricholoma_Family,Bonnet_Bell_Cap,e,"[2, 6]","[b, f]",[g],"[n, g]",[f],[a],[d],[g],"[3, 8]","[2, 5]",,[s],"[n, g]",,,[f],[f],,[d],"[s, u, a, w]"
Tricholoma_Family,Stump_Bell_Cap,p,"[1, 3]",[b],,"[g, n]",[f],[a],,[g],"[4, 6]",[2],,[s],"[g, n]",,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Tufted_Bell_Cap,p,"[2, 3]",[x],[g],"[e, n]",[f],[a],,"[w, p]","[4, 10]","[2, 3]",,,"[n, w]",,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Milky_Bell_Cap,e,"[1, 2]",[c],[g],[n],[f],[a],,"[g, w]","[4, 6]","[1, 2]",,,[g],,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Small_Bleeding_Bell_Cap,e,"[0.5, 1.5]","[c, x, f]",[g],"[n, e]",[t],[a],,"[p, w]","[4, 7]",[1],,,[n],,,[f],[f],,"[d, h]","[u, a]"
Tricholoma_Family,Lilac_Bell_Cap,p,"[2, 5]","[b, f, s]",[w],[u],[f],[a],[c],"[g, u]","[3, 8]","[3, 8]",,[s],[u],,,[f],[f],,"[l, d]","[u, a]"
Tricholoma_Family,Yellow_stemmed_Bell_Cap,e,"[1, 2]",[x],"[g, s, t]","[n, y]",[f],"[a, d]",,[w],"[4, 8]","[1, 3]",,[t],[y],,,[f],[f],,"[g, d, h]","[u, a]"
Tricholoma_Family,Orange_Bell_Cap,p,"[0.4, 1]",[x],[g],"[o, y]",[f],,,[y],"[3, 4]","[0.5, 1]",,,"[w, y]",,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Orange_Moss_Agaric,p,"[0.4, 1]","[x, f]",,[o],[f],[d],,[o],"[3, 6]",[1],,,"[o, y]",,,[f],[f],[w],[g],"[u, a]"
Tricholoma_Family,Umbrella_Navel_Cap,p,"[1, 2]",[x],[g],"[n, y]",[f],[d],[d],[n],"[1, 3]","[2, 3]",,[s],[n],,,[f],[f],,"[d, h]","[u, a]"
Tricholoma_Family,Rooting_Shank,p,"[4, 10]","[x, f]","[h, t, w]","[n, e]",[f],[x],,[w],"[8, 20]","[5, 10]",[r],[g],[n],,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Porcelain_Mushroom,e,"[4, 8]",[x],"[h, t]","[g, n]",[f],[a],[d],[n],"[4, 8]","[3, 7]",,[t],"[g, w]",,,[t],[l],,[d],"[u, a, w]"
Tricholoma_Family,Velvet_Shank,e,"[2, 7]","[x, f]","[h, t]","[o, n]",[f],[a],[d],"[w, y]","[3, 10]","[3, 8]",,"[k, s]","[o, n]",,,[f],[f],,[d],"[s, a, w]"
Tricholoma_Family,Honey_Fungus,e,"[5, 15]","[x, f]",[s],"[e, n, y]",[f],"[a, d]",[d],[w],"[6, 12]","[10, 20]",,[i],[n],,,[t],,[w],[d],"[u, a, w]"
Tricholoma_Family,Bulbous_Honey_Fungus,e,"[5, 15]","[x, f]",[y],"[e, n, y]",[f],,,[w],"[4, 10]","[20, 30]",[b],,[n],,[w],[t],[e],,[d],"[a, w]"
Tricholoma_Family,Soap_scented_Tricholoma,p,"[3, 10]",[x],[s],"[g, r, n]",[t],[s],[d],"[w, r]","[3, 8]","[10, 20]",[r],"[i, y]","[w, n]",,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Grey_Tricholoma,e,"[4, 8]","[b, f]",[h],"[g, k]",[f],[s],[d],"[g, w]","[3, 7]",[10],,[s],[g],,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Scaly_Tricholoma,e,"[3, 7]","[x, f]",[y],"[g, n]",[f],[s],,"[g, w, y]","[3, 6]","[5, 10]",,,[w],,,[f],[f],,[d],"[u, a]"
Tricholoma_Family,Yellow_brown_Tricholoma,e,"[5, 10]",[f],"[g, s, h, t]","[n, o]",[f],[s],,"[n, y]","[7, 11]","[10, 15]",,"[i, t]","[n, o]",,,[f],[f],,[d],[a]
Tricholoma_Family,Sulphur_Tricholoma,p,"[3, 8]","[x, f]",,[y],[f],[s],[d],[y],"[3, 8]","[8, 18]",,[i],[y],,,[f],[f],,[d],[a]
Tricholoma_Family,St_George's_Mushroom,e,"[5, 12]","[x, f]","[d, s]",[w],[f],[s],[c],[w],"[4, 10]","[20, 40]",,,[w],,,[f],[f],,"[m, d]","[s, u]"
Tricholoma_Family,Clustered_Brown_Cap,e,"[6, 10]","[p, x]",,"[g, n]",[f],[a],,[w],"[5, 10]","[10, 18]",,,"[g, w]",,,[f],[f],,"[g, d]","[u, a]"
Tricholoma_Family,Changeable_Melanoleuca,e,"[4, 10]",[f],[s],[n],[f],[s],[c],[w],"[4, 8]",[10],[b],[i],"[n, w]",,,[f],[f],,"[g, l, m, d]","[u, a]"
Tricholoma_Family,Plums_and_custard,p,"[4, 12]",[f],[y],"[e, u, y]",[f],[s],[c],[y],"[4, 10]","[10, 25]",,[y],"[e, u, y]",,,[f],[f],,[d],[a]
Wax Gill_Family,Ivory_Wax_Cap,e,"[2, 5]","[x, f]",[s],[w],[f],[d],[d],[w],"[2, 5]","[4, 8]",,,[w],,,[f],[f],,"[g, m]","[a, w]"
Wax Gill_Family,Yellow_Wax_cap,p,"[3, 6]",[x],"[h, s, t]","[o, y]",[f],[a],[c],[y],"[5, 7]","[5, 10]",,[g],[o],,,[f],[f],,[g],"[u, a]"
Wax Gill_Family,Orange_red_Wax_Cap,p,"[1, 4]","[x, f]","[s, y]",[o],[f],"[a, d]",,"[o, y]","[2, 4]","[4, 7]",,,"[o, y]",,,[f],[f],,"[m, h]",[a]
Wax Gill_Family,Blackening_Wax_Cap,p,"[4, 7]","[b, x]","[s, i]","[e, o, k]",[f],[e],,"[y, g, k]","[4, 10]","[5, 10]",,,"[y, o, k]",,,[f],[f],,"[g, m]","[u, a]"
Wax Gill_Family,Meadow_Wax_Cap,e,"[3, 10]","[x, f, s]","[s, d]","[o, b]",[f],[d],[d],"[o, b]","[4, 8]","[10, 15]",,,[w],,,[f],[f],,"[g, m, d]","[a, w]"
Wax Gill_Family,Scarlet_Hood,e,"[2, 5]",[x],"[h, s, d]","[o, p, e]",[f],[a],[c],"[o, e]","[3, 6]","[5, 8]",,,"[o, e]",,,[f],[f],,"[g, m]","[u, a, w]"
Wax Gill_Family,Parrot_Wax_Cap,p,"[2, 4]","[b, f]","[t, w, d]","[r, p, y]",[f],[a],,"[r, y]","[4, 6]","[4, 8]",,[t],"[r, y]",,,[f],[f],,"[g, m, d]","[u, a]"
Wax Gill_Family,Herald_of_Winter,e,"[3, 5]","[x, f]",[t],[n],[f],[d],,[o],"[5, 7]","[5, 10]",,[t],"[w, o]",,,[f],[f],,[d],"[a, w]"
Russula_Family,Common_Yellow_Russula,e,"[4, 10]","[x, f, s]",,[y],[f],[a],[c],[w],"[4, 8]","[10, 20]",,,"[g,  w]",,,[f],[f],,[d],"[u, a, w]"
Russula_Family,Yellow_gilled_Russula,e,"[2, 6]",[x],,[y],[f],[a],[c],"[o, y]","[2, 6]","[6, 12]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Yellow_Swamp_Russula,e,"[4, 10]",[x],"[h, t]",[y],[t],[x],[c],[y],"[5, 10]","[10, 20]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Geranium_scented_Russula,p,"[4, 10]","[x, f, s]",[t],"[n, y]",[f],[x],[c],[y],"[3, 8]","[10, 20]",,,[y],,,[f],[f],,[d],[a]
Russula_Family,Stinking_Russula,p,"[6, 15]",[x],[t],[n],[f],[a],[d],[w],"[6, 15]","[20, 40]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Fragile_Russula,p,"[2, 6]","[f, s]",,[u],[f],[a],,[w],"[3, 6]","[5, 10]",,,"[w, y]",,,[f],[f],,[d],"[u, a]"
Russula_Family,Birch_Russula,p,"[2, 6]","[x, f]",,"[b, p, e, y]",[f],[x],,[w],"[3, 7]","[5, 8]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Bare_toothed_Russula,e,"[5, 10]","[x, f]",,"[n, p, e]",[f],[x],[c],[w],"[4, 10]","[10, 25]",,[s],[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,The_Charcoal_Burner,e,"[5, 15]",[x],[e],"[l, y]",[f],[x],[c],[w],"[5, 10]","[10, 30]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Blackish_Purple_Russula,e,"[4, 12]","[x, f]",[s],"[u, k]",[f],[a],[c],[w],"[3, 6]","[10, 20]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Blackening_Russula,e,"[8, 25]","[x, f, s]","[s, t]","[k, n, w]",[f],[a],[d],"[y, k]","[4, 10]","[15, 30]",,,[w],,,[f],[f],[w],[d],"[u, a, w]"
Russula_Family,The_Sickener,p,"[5, 10]","[x, f]","[h, t]",[e],[f],[x],[d],[w],"[4, 8]","[15, 20]",[b],,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Beechwood_Sickener,p,"[3, 7]",[x],,"[e, p, w]",[f],,[c],"[g, r, w]","[2, 5]","[10, 15]",,,[y],,,[f],[f],,[d],[a]
Russula_Family,Crab_scented_Russula,e,"[7, 15]","[x, f, s]",[s],"[n, r, u, y]",[f],[x],,[n],"[4, 10]","[15, 30]",,,"[n, p, w]",,,[f],[f],,[d],"[u, a, w]"
Russula_Family,Grass_green_Russula,p,"[5, 10]",[f],,"[r, y]",[f],[x],[c],"[y, n]","[5, 8]","[8, 15]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Peppery_Milk_Cap,e,"[8, 15]",[s],,[w],[t],[d],[c],"[w, p, y]","[4, 8]","[20, 30]",,,[w],,,[f],[f],,[d],"[u, a]"
Russula_Family,Fleecy_Milk_Cap,p,"[10, 25]","[x, f, s]",[k],[w],[t],[d],[d],"[w, n]","[4, 10]","[20, 40]",,,[w],,,[f],[f],,[d],"[u, a, w]"
Russula_Family,Oak_Milk_Cap,p,"[4, 9]","[x, s]",[d],"[n, e]",[t],[d],[c],"[n, w]","[4, 10]","[6, 12]",,,"[e, n]",,,[f],[f],,[d],[a]
Russula_Family,Slimy_Milk_Cap,p,"[5, 10]",[s],"[h, t]","[g, r, n]",[t],[d],,"[w, g]","[4, 5]","[10, 15]",,[t],"[g, r, n]",,,[f],[f],,[d],"[u, a]"
Russula_Family,Ugly_Milk_Cap,p,"[7, 20]","[x, f, s]",[t],"[g, r, k, n]",[t],[d],[c],"[w, b, n]","[4, 6]","[20, 30]",,,"[g, r, n]",,,[f],[f],,"[g, l, d]","[u, a]"
Russula_Family,Rufous_Milk_Cap,p,"[4, 10]","[f, s]",[d],"[n, e]",[t],[d],[c],"[y, w]","[4, 8]","[6, 12]",,,"[n, e]",,,[f],[f],,[d],"[u, a]"
Russula_Family,Sweet_Milk_Cap,p,"[3, 8]",[s],,"[e, n]",[t],[d],[c],"[b, p, w]","[4, 8]","[4, 8]",,,"[e, n]",,,[f],[f],,[d],"[u, a]"
Russula_Family,Small_Brown_Milk_Cap,p,"[2, 4]","[f, s]",[w],"[n, o]",[t],[d],[c],"[n, y]","[2, 5]","[4, 8]",,,[n],,,[f],[f],,[d],"[u, a]"
