"","bandno","date","bodreg","site","sex","urb.score","urbanization","mass","tarsus","wing","pvol","pvol.tars","nestid","B2","H1","FWHM","S1U","bodycond","julian","year"
"1","187321182",2022-04-29,"ba","Sam Smith","Male",-2.0141,"rural",199,34.19,"120",11.8613333333333,0.346924051867018,"100",4.55034553709946,619,145.666666666667,0.234620437657355,-0.576331678659339,118,2022
"2","187321182",2022-04-29,"be","Sam Smith","Male",-2.0141,"rural",199,34.19,"120",11.8613333333333,0.346924051867018,"100",6.16207609469759,565.666666666667,173.333333333333,0.272833820223023,-0.576331678658741,118,2022
"3","187321182",2022-04-29,"rc","Sam Smith","Male",-2.0141,"rural",199,34.19,"120",11.8613333333333,0.346924051867018,"100",3.03296706142208,630.333333333333,324.333333333333,0.211707772741671,-0.57633167865874,118,2022
"4","187321182",2022-04-29,"rr","Sam Smith","Male",-2.0141,"rural",199,34.19,"120",11.8613333333333,0.346924051867018,"100",4.53179787774482,641.5,197,0.192883240978765,-0.57633167865874,118,2022
"5","187321182",2022-04-29,"th","Sam Smith","Male",-2.0141,"rural",199,34.19,"120",11.8613333333333,0.346924051867018,"100",11.7968981531715,618.857142857143,128.428571428571,0.257977355811836,-0.57633167865874,118,2022
"6","187321173",2022-04-27,"ba","Sam Smith","Female",-2.0141,"rural",201,34.26,"118",13.0887033333333,0.382040377505351,"102",3.67013974743351,592.666666666667,185.833333333333,0.181721350700789,-0.517542085385009,116,2022
"7","187321173",2022-04-27,"be","Sam Smith","Female",-2.0141,"rural",201,34.26,"118",13.0887033333333,0.382040377505351,"102",6.33463976519942,624,317.5,0.176295186066942,-0.517542085385009,116,2022
"8","187321173",2022-04-27,"rc","Sam Smith","Female",-2.0141,"rural",201,34.26,"118",13.0887033333333,0.382040377505351,"102",4.12346007680685,636.666666666667,189.333333333333,0.0945562228986572,-0.517542085385009,116,2022
"9","187321173",2022-04-27,"th","Sam Smith","Female",-2.0141,"rural",201,34.26,"118",13.0887033333333,0.382040377505351,"102",3.44761333044191,633.714285714286,274.428571428571,0.19796974764754,-0.517542085385009,116,2022
"10","187321215",2022-05-04,"ba","Sam Smith","Female",-2.0141,"rural",179,34.65,"127",7.93154833333333,0.228904713804714,"104",5.68043624776168,583.333333333333,145.333333333333,0.249372094869218,-0.00422761139604362,123,2022
"11","187321215",2022-05-04,"be","Sam Smith","Female",-2.0141,"rural",179,34.65,"127",7.93154833333333,0.228904713804714,"104",3.82676964361666,633.833333333333,250.833333333333,0.150425093608384,-0.00422761139604362,123,2022
"12","187321215",2022-05-04,"lc","Sam Smith","Female",-2.0141,"rural",179,34.65,"127",7.93154833333333,0.228904713804714,"104",11.4064314834487,640,167,0.220344591602807,-0.00422761139604362,123,2022
"13","187321215",2022-05-04,"th","Sam Smith","Female",-2.0141,"rural",179,34.65,"127",7.93154833333333,0.228904713804714,"104",3.76705095936241,642.428571428571,187.428571428571,0.238597164292865,-0.00422761139604362,123,2022
"14","187321176",2022-04-28,"ba","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",6.26892216021581,569,145.5,0.252535077854292,0.796405880983647,117,2022
"15","187321176",2022-04-28,"be","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",0.821561135245433,491.5,340,0.21517636974265,0.796405880983647,117,2022
"16","187321176",2022-04-28,"lc","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",6.81927892042366,630,167,0.226725185154066,0.796405880983647,117,2022
"17","187321176",2022-04-28,"rc","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",5.46343129427544,639,155,0.186312080410743,0.796405880983647,117,2022
"18","187321176",2022-04-28,"rr","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",4.81065060962301,633.25,218.5,0.154825319203814,0.796405880983647,117,2022
"19","187321176",2022-04-28,"th","Sam Smith","Male",-2.0141,"rural",211,35.63,"124",6.77196666666667,0.19006361680232,"107",5.88109607968274,588.8,145.2,0.247901665617164,0.796405880983647,117,2022
"20","187321177",2022-04-28,"ba","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",9.31146554522838,610,159.6,0.245909968686734,-1.08193688202187,117,2022
"21","187321177",2022-04-28,"be","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",1.98691082153661,609,300.5,0.12496485393805,-1.08193688202187,117,2022
"22","187321177",2022-04-28,"lc","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",5.08742099504185,628,191,0.109591425620578,-1.08193688202187,117,2022
"23","187321177",2022-04-28,"rc","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",8.34570525564468,641,157.666666666667,0.19356578541765,-1.08193688202187,117,2022
"24","187321177",2022-04-28,"rr","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",4.09801870996499,634,190.4,0.141214058933453,-1.08193688202187,117,2022
"25","187321177",2022-04-28,"th","Sam Smith","Female",-2.0141,"rural",200,33.69,"123",12.4345262222222,0.369086560469642,"107",7.41515951974795,641,113.2,0.266200368421337,-1.08193688202187,117,2022
"26","187321175",2022-04-28,"ba","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",4.35018953788023,647.666666666667,164.333333333333,0.164811529648838,0.705325558335741,117,2022
"27","187321175",2022-04-28,"be","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",4.97827079641459,641.75,196.125,0.168964750184836,0.705325558335741,117,2022
"28","187321175",2022-04-28,"lc","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",8.71871137996848,621,169.666666666667,0.228762242440189,0.705325558335741,117,2022
"29","187321175",2022-04-28,"rc","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",5.68491041176065,627,159.75,0.20819833694843,0.705325558335741,117,2022
"30","187321175",2022-04-28,"rr","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",9.30573675270715,638,189,0.16188545413006,0.705325558335741,117,2022
"31","187321175",2022-04-28,"th","Sam Smith","Female",-2.0141,"rural",188,35.41,"118",14.1475413333333,0.399535197213593,"108",4.32570144455217,597.333333333333,177,0.204112525361614,0.705325558335741,117,2022
"32","187321180",2022-04-28,"ba","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",5.34847958486261,590.833333333333,161.833333333333,0.21158391083344,0.205772388603957,117,2022
"33","187321180",2022-04-28,"be","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",4.43809775409408,642,245.5,0.227081065946426,0.205772388603957,117,2022
"34","187321180",2022-04-28,"lc","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",5.72089689908844,631,170,0.202067810420148,0.205772388603957,117,2022
"35","187321180",2022-04-28,"rc","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",4.88729549406527,644.25,193.5,0.203614928041628,0.205772388603957,117,2022
"36","187321180",2022-04-28,"rr","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",4.69166015728881,631,270,0.115511540449347,0.205772388603957,117,2022
"37","187321180",2022-04-28,"th","Sam Smith","Male",-2.0141,"rural",179,34.86,"125",7.0015,0.200846242111302,"109",7.46508992082949,629,111.428571428571,0.246458454536832,0.205772388603957,117,2022
"38","187321181",2022-04-28,"ba","Sam Smith","Female",-2.0141,"rural",183,32.81,"120",11.960192,0.364528863151478,"109",7.79044081472023,565.25,156.5,0.262706152930962,-1.86664842484858,117,2022
"39","187321181",2022-04-28,"be","Sam Smith","Female",-2.0141,"rural",183,32.81,"120",11.960192,0.364528863151478,"109",7.40234379407988,630.666666666667,337.166666666667,0.200886569713733,-1.86664842484858,117,2022
"40","187321181",2022-04-28,"rc","Sam Smith","Female",-2.0141,"rural",183,32.81,"120",11.960192,0.364528863151478,"109",5.89663591680161,635,163.666666666667,0.206384476033098,-1.86664842484858,117,2022
"41","187321181",2022-04-28,"rr","Sam Smith","Female",-2.0141,"rural",183,32.81,"120",11.960192,0.364528863151478,"109",4.54365113167226,623,285.333333333333,0.145367213649477,-1.86664842484858,117,2022
"42","187321181",2022-04-28,"th","Sam Smith","Female",-2.0141,"rural",183,32.81,"120",11.960192,0.364528863151478,"109",7.20463532234516,618.2,143,0.266385558896109,-1.86664842484858,117,2022
"43","187321183",2022-04-29,"ba","Sam Smith","Male",-2.0141,"rural",128,32.22,"120",5.93352,0.184156424581006,"110",5.01707992580831,587.571428571429,181.428571428571,0.225383841050675,-2.14836223987617,118,2022
"44","187321183",2022-04-29,"be","Sam Smith","Male",-2.0141,"rural",128,32.22,"120",5.93352,0.184156424581006,"110",6.42350188159302,542.666666666667,212.333333333333,0.241191225997608,-2.14836223987617,118,2022
"45","187321183",2022-04-29,"lc","Sam Smith","Male",-2.0141,"rural",128,32.22,"120",5.93352,0.184156424581006,"110",5.23253514907941,645,193.25,0.203231298580702,-2.14836223987617,118,2022
"46","187321183",2022-04-29,"rc","Sam Smith","Male",-2.0141,"rural",128,32.22,"120",5.93352,0.184156424581006,"110",4.61764983033522,642.8,232.2,0.202200104241512,-2.14836223987617,118,2022
"47","187321183",2022-04-29,"rr","Sam Smith","Male",-2.0141,"rural",128,32.22,"120",5.93352,0.184156424581006,"110",4.40017988655404,641,169,0.189033366797313,-2.14836223987617,118,2022
"48","187321184",2022-04-29,"ba","Sam Smith","Female",-2.0141,"rural",157,34.44,"122",10.6705533333333,0.309830236159504,"110",2.90240863446317,567,182,0.0954972314434262,-0.0909131374070793,118,2022
"49","187321184",2022-04-29,"lc","Sam Smith","Female",-2.0141,"rural",157,34.44,"122",10.6705533333333,0.309830236159504,"110",6.2393929171236,626.666666666667,193.333333333333,0.162528407815455,-0.0909131374070793,118,2022
"50","187321184",2022-04-29,"rc","Sam Smith","Female",-2.0141,"rural",157,34.44,"122",10.6705533333333,0.309830236159504,"110",6.51091661092065,632,241,0.23033536212498,-0.0909131374070793,118,2022
"51","187321184",2022-04-29,"rr","Sam Smith","Female",-2.0141,"rural",157,34.44,"122",10.6705533333333,0.309830236159504,"110",6.53760964897696,651.6,165.2,0.226408260023385,-0.0909131374070793,118,2022
"52","187321184",2022-04-29,"th","Sam Smith","Female",-2.0141,"rural",157,34.44,"122",10.6705533333333,0.309830236159504,"110",5.41414345474773,616.714285714286,172.285714285714,0.25041959845753,-0.0909131374070793,118,2022
"53","187321217",2022-05-10,"ba","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",5.72461681439685,599.666666666667,141.333333333333,0.253487526603304,0.0333515751514195,129,2022
"54","187321217",2022-05-10,"be","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",5.81449217336689,628,269.75,0.154141376112584,0.0333515751514195,129,2022
"55","187321217",2022-05-10,"lc","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",5.21302433195476,645.285714285714,159.142857142857,0.216668871530915,0.0333515751514195,129,2022
"56","187321217",2022-05-10,"rc","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",3.608914494304,637.666666666667,356,0.219930719736347,0.0333515751514195,129,2022
"57","187321217",2022-05-10,"rr","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",3.62139082876992,629.5,188,0.110478017151447,0.0333515751514195,129,2022
"58","187321217",2022-05-10,"th","Sam Smith","Female",-2.0141,"rural",183,34.71,"121",5.79787,0.167037453183521,"115",3.31091255161047,575,90.1666666666667,0.283638420233571,0.0333515751514195,129,2022
"59","187321222",2022-05-17,"ba","Sam Smith","Male",-2.0141,"rural",200,33.37,"122",5.879144,0.176180521426431,"117",2.52942317224792,612,262.5,0.204312098788784,-1.40193688202188,136,2022
"60","187321222",2022-05-17,"be","Sam Smith","Male",-2.0141,"rural",200,33.37,"122",5.879144,0.176180521426431,"117",4.63111268627913,604,186.333333333333,0.207230061292348,-1.40193688202188,136,2022
"61","187321222",2022-05-17,"rc","Sam Smith","Male",-2.0141,"rural",200,33.37,"122",5.879144,0.176180521426431,"117",5.98986169997179,654.666666666667,139.666666666667,0.21740553117937,-1.40193688202188,136,2022
"62","187321221",2022-05-16,"ba","Sam Smith","Female",-2.0141,"rural",183,34.27,"120",14.05935,0.41025240735337,"117",4.66892714992502,618.5,157,0.154325642729238,-0.406648424848578,135,2022
"63","187321221",2022-05-16,"be","Sam Smith","Female",-2.0141,"rural",183,34.27,"120",14.05935,0.41025240735337,"117",4.12062770390637,617.285714285714,259.142857142857,0.176405225944559,-0.406648424848578,135,2022
"64","187321221",2022-05-16,"rc","Sam Smith","Female",-2.0141,"rural",183,34.27,"120",14.05935,0.41025240735337,"117",10.0734896859857,666,73,0.23827461161869,-0.406648424848578,135,2022
"65","187321221",2022-05-16,"rr","Sam Smith","Female",-2.0141,"rural",183,34.27,"120",14.05935,0.41025240735337,"117",4.40595809245812,645.5,181,0.0735185322071256,-0.406648424848578,135,2022
"66","187321221",2022-05-16,"th","Sam Smith","Female",-2.0141,"rural",183,34.27,"120",14.05935,0.41025240735337,"117",3.09425639653692,631.666666666667,259.666666666667,0.098717811501346,-0.406648424848578,135,2022
"67","187321226",2022-06-17,"ba","Big Shanty","Female",2.17321,"urban",188,35.29,"120",7.18833925925926,0.203693376572946,"120",3.62237035157595,629.25,188.25,0.185465563847437,0.585325558335744,167,2022
"68","187321226",2022-06-17,"be","Big Shanty","Female",2.17321,"urban",188,35.29,"120",7.18833925925926,0.203693376572946,"120",4.66499272208358,626.75,288,0.155427369733218,0.585325558335744,167,2022
"69","187321226",2022-06-17,"lc","Big Shanty","Female",2.17321,"urban",188,35.29,"120",7.18833925925926,0.203693376572946,"120",6.8737995421988,641,128,0.217197955630317,0.585325558335744,167,2022
"70","187321226",2022-06-17,"rr","Big Shanty","Female",2.17321,"urban",188,35.29,"120",7.18833925925926,0.203693376572946,"120",6.0126056673391,631,230,0.175272498834976,0.585325558335744,167,2022
"71","187321226",2022-06-17,"th","Big Shanty","Female",2.17321,"urban",188,35.29,"120",7.18833925925926,0.203693376572946,"120",1.86255951955544,593.6,239.2,0.206644631067898,0.585325558335744,167,2022
"72","187321227",2022-06-17,"ba","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",2.53394670110024,612,318.5,0.208925618087315,-6.23346403493798,167,2022
"73","187321227",2022-06-17,"be","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",2.83380143797442,631.75,214.75,0.144621550841908,-6.23346403493798,167,2022
"74","187321227",2022-06-17,"lc","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",5.17937836039572,631.666666666667,222.333333333333,0.179359296620722,-6.23346403493798,167,2022
"75","187321227",2022-06-17,"rc","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",4.54794599929114,639,194.857142857143,0.220331372919939,-6.23346403493798,167,2022
"76","187321227",2022-06-17,"rr","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",5.57971047326719,626,293.666666666667,0.128696203131905,-6.23346403493798,167,2022
"77","187321227",2022-06-17,"th","Big Shanty","Male",2.17321,"urban",186,28.46,"121",6.33592888888889,0.222625751542125,"121",3.46237385223864,633.2,263.4,0.224753428823886,-6.23346403493798,167,2022
"78","187321228",2022-06-17,"ba","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",3.35269291325137,592,239.333333333333,0.197935808581678,0.118956778514553,167,2022
"79","187321228",2022-06-17,"be","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",3.6904378482254,630.375,252.5,0.186056642330418,0.118956778514553,167,2022
"80","187321228",2022-06-17,"lc","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",4.77805181048335,636.666666666667,149.666666666667,0.202246324606745,0.118956778514553,167,2022
"81","187321228",2022-06-17,"rc","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",3.88800861859718,632.833333333333,246.666666666667,0.195334379644527,0.118956778514553,167,2022
"82","187321228",2022-06-17,"rr","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",4.88015296934419,642,215.8,0.22127857628996,0.118956778514553,167,2022
"83","187321228",2022-06-17,"th","Big Shanty","Female",2.17321,"urban",182,34.79,"123",13.4800502222222,0.387469106703714,"122",3.0989930429113,621,188.666666666667,0.205333769018633,0.118956778514553,167,2022
"84","187321229",2022-06-17,"ba","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",9.02608999617634,552,179,0.281976100528477,0.233351575151415,167,2022
"85","187321229",2022-06-17,"be","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",4.47085652594467,618.2,286.6,0.188690899289696,0.233351575151415,167,2022
"86","187321229",2022-06-17,"lc","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",4.94622832744666,650.5,157.25,0.204228392376558,0.233351575151415,167,2022
"87","187321229",2022-06-17,"rc","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",4.5629794557686,636,183.333333333333,0.233892416346045,0.233351575151415,167,2022
"88","187321229",2022-06-17,"rr","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",4.31383749767851,627.333333333333,279.666666666667,0.128827595271491,0.233351575151415,167,2022
"89","187321229",2022-06-17,"th","Big Shanty","Female",2.17321,"urban",183,34.91,"122",9.526528,0.272888226869092,"123",4.56239253459901,644.5,285.5,0.219667924431339,0.233351575151415,167,2022
"90","187321055",2021-04-30,"ba","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",4.90222144621178,575.125,242.5,0.224624753742767,-0.457095255116791,119,2021
"91","187321055",2021-04-30,"be","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",2.90662599787103,621.714285714286,304.571428571429,0.176129423851118,-0.457095255116791,119,2021
"92","187321055",2021-04-30,"lc","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",4.0459818083408,641.2,237,0.216939706400832,-0.457095255116791,119,2021
"93","187321055",2021-04-30,"rc","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",5.00317385724727,644.4,142.2,0.226488799114918,-0.457095255116791,119,2021
"94","187321055",2021-04-30,"rr","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",3.28939654782744,626.428571428571,267.857142857143,0.161127882398454,-0.457095255116791,119,2021
"95","187321055",2021-04-30,"th","Cattle Farm","Female",-2.29657,"rural",192,34.27,"123",6.76195,0.197313977239568,"44",2.06183752150687,597.833333333333,230.666666666667,0.173599617162578,-0.457095255116791,119,2021
"96","187321098",2021-04-30,"ba","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",3.47290583111343,592.222222222222,166.222222222222,0.195180544308373,0.568063117978131,119,2021
"97","187321098",2021-04-30,"be","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",3.37305942884886,622.875,297.875,0.181078379758035,0.568063117978131,119,2021
"98","187321098",2021-04-30,"lc","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",7.05309680696082,630,293.5,0.200738663374287,0.568063117978131,119,2021
"99","187321098",2021-04-30,"rc","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",5.51243585379187,624,191,0.204294142434525,0.568063117978131,119,2021
"100","187321098",2021-04-30,"rr","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",2.16245995226791,631.5,197,0.0852848353387118,0.568063117978131,119,2021
"101","187321098",2021-04-30,"th","Cattle Farm","Male",-2.29657,"rural",200,35.34,"125",18.0312333333333,0.510221656291266,"44",4.73609639670363,610.4,163,0.236739063498584,0.568063117978131,119,2021
"102","187321097",2021-04-30,"ba","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",5.21385025758919,570,180.2,0.253740992449134,0.709273524704396,119,2021
"103","187321097",2021-04-30,"be","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",3.20346661895367,539.5,244,0.241327012195271,0.709273524704396,119,2021
"104","187321097",2021-04-30,"lc","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",3.59753594558752,645.25,191.75,0.198935017607896,0.709273524704396,119,2021
"105","187321097",2021-04-30,"rc","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",2.99177608740769,643.333333333333,255.666666666667,0.179398618790879,0.709273524704396,119,2021
"106","187321097",2021-04-30,"rr","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",4.69834828388634,638.571428571429,204.142857142857,0.172475536712852,0.709273524704396,119,2021
"107","187321097",2021-04-30,"th","Cattle Farm","Male",-2.29657,"rural",198,35.47,"128",8.66224666666667,0.244213325815243,"45",3.2034230013534,630,215.5,0.232674577764642,0.709273524704396,119,2021
"108","187321050",2021-04-30,"ba","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",2.68754728339955,627.857142857143,353.142857142857,0.199316086507573,0.998063117978131,119,2021
"109","187321050",2021-04-30,"be","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",4.22164068233272,635.125,266.125,0.176549230554986,0.998063117978131,119,2021
"110","187321050",2021-04-30,"lc","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",5.29235943152825,631.666666666667,253.666666666667,0.20108258234297,0.998063117978131,119,2021
"111","187321050",2021-04-30,"rc","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",2.62205448943613,636.333333333333,184.666666666667,0.108470448003223,0.998063117978131,119,2021
"112","187321050",2021-04-30,"rr","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",2.54796130828904,621.333333333333,228.666666666667,0.108752685352044,0.998063117978131,119,2021
"113","187321050",2021-04-30,"th","Cattle Farm","Female",-2.29657,"rural",200,35.77,"124",9.22724111111111,0.257960332991644,"45",3.38707994624969,634.428571428571,258.428571428571,0.175351976807521,0.998063117978131,119,2021
"114","187321058",2021-05-01,"ba","Field Station","Female",2.13746,"urban",159,33.88,"118",9.16057037037037,0.27038283265556,"46",3.83562059086939,583.666666666667,167.777777777778,0.198155291932206,-0.662123544133344,120,2021
"115","187321058",2021-05-01,"be","Field Station","Female",2.13746,"urban",159,33.88,"118",9.16057037037037,0.27038283265556,"46",2.78633676676772,610.833333333333,275,0.199837926899948,-0.662123544133344,120,2021
"116","187321058",2021-05-01,"lc","Field Station","Female",2.13746,"urban",159,33.88,"118",9.16057037037037,0.27038283265556,"46",2.28294498033519,640.4,173.6,0.147168300285702,-0.662123544133344,120,2021
